今回のvocabサイズは 1998 です
( 1960年 11月 場所 1961年 7月 場所 、 9月 場所 、 11月 場所 1962年 1月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1963年 1月 場所 、 3月 場所 、 5月 場所 1964年 1月 場所 、 3月 場所 、 9月 場所 、 11月 場所 1965年 3月 場所 、 7月 場所 、 11月 場所 1966年 3月 場所 、 5月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1967年 1月 場所 、 5月 場所 、 9月 場所 1968年 9月 場所 、 11月 場所 1969年 1月 場所 、 5月 場所 1970年 3月 場所 1971年 1月 場所 ) | [98.0, 0.0]
この 項目 は 、 他 監督 の 作品 として 出演 し た 映画 の 一覧 で ある  | [17.0, 1.0]
これら の 宗派 は 、 ほとんど が 戦後 の 分離独立 で ある が 、 寺院 そのもの は 古く から あっ た もの も あり 、 新設 さ れ た もの も あり 、 様々 で ある  | [34.0, 3.0]
日本語 で は 、 列車 の こと すべて を 「 電車 」 と 呼ぶ こと が ある  | [17.0, 1.0]
第二次世界大戦 下 において ドイツ 、 日本 、 アメリカ合衆国 、 イギリス など で 開発 が 行わ れ た  | [17.0, 1.0]
 政治 や 経済 において ポルトガル は イギリス の 強い 影響 を 受け て 来 た が 、 文化 面 で は イギリス の 文化 の 影響 より も フランス の 文化 の 影響 が 強い  | [34.0, 3.0]
 なお 、 第 30 節 終了 時点 で 4 位 に つけ て い た が 、 その後 、 1 分け 3 敗 と 4 戦 未 勝利 と なり 最終 順位 は 9 位  | [34.0, 3.0]
一方 、 この 年 に 移籍 加入 し た 選手 達 が 5月 以降 レギュラー に 成長  | [17.0, 1.0]
その後 、 北米 、 ヨーロッパ 、 韓国 で は 、 日本 で 発売 さ れ た もの より も 、 赤み の 強く ない 映像 が 収録 さ れ た DVD が 販売 さ れ た  | [34.0, 3.0]
この よう に イタリア の 料理 は 各 地方 によって 、 それぞれ 特徴 を 持っ て いる  | [17.0, 1.0]
各 県 の 表示 順 は 以下 の よう に さまざま な 表示 順 が 存在 する  | [17.0, 1.0]
 父 に は 、 他 に 息子 が 2 人 、 母 に は 娘 が 2 人 いる と 言わ れ 、 自分 に は 兄弟 が いる こと が この 時 分かっ た  | [34.0, 3.0]
1998年 頃 から 検討 が さ れ て い た が 、 2003年 に なり 、 関連 する 全て の 規格 が 標準 化 さ れ た ため 、 ようやく 利用 できる よう に なっ た  | [34.0, 3.0]
例えば 、 月 が 心 の 状態 を 示す 点 は 共通 だ が 、 インド で は 「 心 の 安定 」 、 西洋 で は 「 心 の 不安定 」 を 主 に 表す  | [34.0, 3.0]
約 600 万 年 前 から 35 万 年 前 の 活動 が 報告 さ れ て いる 、 しかし その ほとんど の 活動 は 、 約 85 万 年 前 より 新しい 活動 に よる  | [34.0, 3.0]
なお 、 今 でも 、 万 人 が 合意 できる よう な “ 知識 について の 唯一 の 定義 ” など いう もの は 存在 せ ず 、 学問 領域 ごと に 異なっ た 理論 が あり 、 それら の 中 に は 相互 に 対立 する よう な 理論 も 存在 し て いる  | [51.0, 5.0]
上記 以外 は 競走 場 で 定め られ た もの を 必要 に 応じ て 購入 する  | [17.0, 1.0]
2001年 に は 、 従来 の 21 点 制 から 11 点 制 に 変更 さ れ 、 サービス も 5 本 ずつ の 交代 から 2 本 ずつ の 交代 に 変更 さ れ た  | [34.0, 3.0]
この ほか 、 動詞 や 形容詞 を 単独 に 否定 する こと が でき ず 「 … である という こと は ない 」 の よう に 文 （ 節 ） を 否定 する 言語 も ある  | [34.0, 3.0]
位置 6 ～ 10 の 中央 の 位置 は 、 ( 6 + 10 )/ 2 = 8 | [17.0, 1.0]
位置 9 ～ 10 の 中央 の 位置 は 、 ( 9 + 10 )/ 2 = 9 | [17.0, 1.0]
位置 1 ～ 4 の 中央 の 位置 は 、 ( 1 + 4 )/ 2 = 2 | [17.0, 1.0]
位置 3 ～ 4 の 中央 の 位置 は 、 ( 3 + 4 )/ 2 = 3 | [17.0, 1.0]
 五十音図 において 「 ん 」 は いずれ の 行 、 段 に も 属する もの で は ない が 、 今日 で は わ 行 の 次 に 置か れる 事 が 普通 で ある  | [34.0, 3.0]
「 ん 」 という 文字 を 表す 目的 で 単独 で 使用 さ れる こと が ある  | [17.0, 1.0]
（ 以下 、 特に 区分 さ れ て い ない 場合 は テレビ 版 で の 設定 ） | [17.0, 1.0]
2013年 3月 号 の 掲載 で 連載 16 周年 を 迎え 、 同年 4月 に 連載 終了  | [17.0, 1.0]
構造 的 に は 原則 として 以下 の よう に なっ て い た と さ れる  | [17.0, 1.0]
アメリカ 発 、 カード 会員 5 千 万 人 、 加盟 店 4 百 万 店 以上  | [17.0, 1.0]
 すなわち 、 「 ムハンマド が ○ ○ と 言っ た 、 と A が 言っ た 、 と B が 言っ た 、 と C が 言っ た 、 と D が 言っ た 」 と 言う 形 で 伝え られる （ 実際 に は はるか に 長く また 複雑 で ある が ）  | [51.0, 5.0]
この シリーズ作品 は 、 プレイヤー は 3 人 一 組 （ 作品 によって は 4 人 一 組 ） の チーム を 選択 し 、 他 の チーム と 勝ち抜き戦 を 行う という システム で ある  | [34.0, 3.0]
基本 システム は 前作 と 同じ だ が 、 いくつ か の 変更 点 が 存在 する  | [17.0, 1.0]
 なお 、 日本 の 気象庁 で は 、 3月 - 5月 が 春 、 6月 - 8月 が 夏 、 9月 - 11月 が 秋 、 12月 - 2月 が 冬 と し て いる  | [34.0, 3.0]
 現在 { い つ | date = 2015年 12月 }、 数 の 表記 に 広く 使わ れ て いる の は 、 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 から なる 10 個 の アラビア数字 を 用いる 十 進 記数法 で ある  | [51.0, 5.0]
 また 国鉄 内部 で は 、 時間 ごと に 干支 を 使う 案 まで 検討 さ れ た が 、 これ は 不 採用 と なっ た { 要出典 | date = 2014 - 11 } | [34.0, 3.0]
なお 、 第 2 編成 以降 で は 以下 の よう な 改良 が 加え られ た  | [17.0, 1.0]
かつて は 急行バス が 一部 路線 （ 15 番 、 24 番 、 26 番 ） で 設定 さ れ て い た が 、 この 当時 の 急行バス は 全て 廃止 さ れ て いる  | [34.0, 3.0]
長く 作品 が 制作 さ れ 続ける シリーズ で は 、 これ まで の 作品 を 「 なかっ た こと 」 に し て 、 複雑 化 し た 設定 を 一新 する こと が よく ある が 、 この シリーズ で は ほとんど すべて の 作品 が 同じ 宇宙 を 共有 し て いる  | [51.0, 5.0]
 ここ に 書か れ て いる ゲーム は 、 20 枚 の カード を 使っ て 最も 高い ハンド を 作っ た プレイヤー が 勝利 する という ルール で 4 人 で 行わ れ た  | [34.0, 3.0]
当初 { い つ | date = 2015 - 3 } は 数 百 メートル 米原 より の 位置 に 設け られる 予定 で あっ た が 、 地形 的 に 不利 という 理由 で 、 工事 直前 に 現在 の 位置 に 変更 さ れ た { 要出典 | date = 2015 - 3 } | [51.0, 5.0]
 世界 的 に 見 て も 、 高 機能 ・ 高 価格 化 し て いく 軍需産業 を 一 国 で 維持 、 発展 さ せる こと は 困難 な 状況 と なっ て いる  | [34.0, 3.0]
 この よう に 作成 さ れ た プログラム は 、 単独 で 実行 さ せる こと も 、 新た な VI として 他 の プログラム 上 で 再 利用 する こと も 可能 で ある  | [34.0, 3.0]
これら の 言語 グループ に は いくつ か の 重要 な 共通 の 特徴 が 見 られる  | [17.0, 1.0]
結局 、 この 工事 に は 3 億 ドル 以上 の 資金 が 投入 さ れ た  | [17.0, 1.0]
中国 語 の 音 の 高さ は 5 度 式 によって 説明 さ れる こと が 多い  | [17.0, 1.0]
2010年 に 第 2 回 が 開催 さ れ 、 以後 は 毎年 行わ れ て いる  | [17.0, 1.0]
公演 の 中心 は 、 「 本 公演 」 と 呼ば れる 大 劇場 作品 で ある  | [17.0, 1.0]
1 から 20 まで ( 暗記 法 で は ない が 、 参考 の ため 記載 する ) | [17.0, 1.0]
これ 以外 に も 「 九 九 の 歌 」 は 多数 制作 さ れ て いる  | [17.0, 1.0]
引退 直後 の 1980年 の 『 第 31 回 NHK紅白歌合戦 』 で は 「 人気 アンケート 」 で 4 位 だっ た ため 番組 側 は 出演 交渉 を 行っ た が 、 「 既に 引退 し まし た ので 辞退 し ます 」 と の 本人 回答 と なり 、 出場 は なかっ た  | [51.0, 5.0]
2013年 10月 に 発売 し た 『 プロサッカークラブをつくろう! 』 の CM に 出演 し 、 同 作 の パッケージ も 担当 し て い て 、 ゲーム 内 に も 自身 が 登場 し て いる  | [34.0, 3.0]
生物 を 動物 と 植物 の 2つ に 分け て い た 2 界 説 の 時代 に は 、 光合成 を する もの 、 運動 し ない もの は すべて 植物 と 見なさ れ た  | [34.0, 3.0]
1 巻 から 6 巻 まで 、 ページ 数 が 多い 話 （ 「 マンガ家 で もてよ う と する 」 （ 連載 時 の 話 数 は 119 話 〜 124 話 ） など 、 ） は 雑誌 連載 時 に は シリーズ だっ た もの を 1つ に まとめ た もの で ある  | [51.0, 5.0]
 この ため 、 デザイン は 完全 に 再 検討 さ れ 、 1954年 に は エンジン 数 を 3 基 と し 、 サイズ も 長さ 25 m 前後 に 小型 化 さ れ た  | [34.0, 3.0]
スペイン で も さまざま な 映画 が 撮影 さ れ て いる が 、 特徴 の 一つ として ジプシー を 描い た 作品 や 『 カルメン 』 的 世界 を 描い た もの など 、 海外 から 見 た 類型 的 スペイン 像 を 描い て いる 映画 と も 言える 作品 が 挙げ られる  | [51.0, 5.0]
事故 で も 社会 的 な 影響 が 大きい と 事件 と 呼ば れる こと が ある  | [17.0, 1.0]
放送 時間 の ない もの は 、 過去 に ネット し て い た 主 な 番組  | [17.0, 1.0]
「 古代 生物 」 といった 場合 は 「 地質時代 に 存在 し て い た 生物 」 を 意味 し て おり 、 歴史学 の 「 古代 」 に 存在 し た 生物 で は ない  | [34.0, 3.0]
これ が 今日 まで 続く 折伏 の 始まり で ある { 要出典 | date = 2013年 5月 } | [17.0, 1.0]
一度 クラス を 申告 し て しまう と 、 以降 は 下位 の クラス として は 試合 など へ 出場 する こと は 認め られ ない こと が 多い ため 、 明らか に 上 の クラス の 実力 が あっ て も 下 の クラス から 昇格 しよ う と し ない 人間 も いる  | [51.0, 5.0]
2003年 の 推計 に よれ ば 、 15 歳 以上 の 国民 の 識字率 は 21 . 8 % （ 男性 ： 29 . 4 % 、 女性 ： 15 . 2 % ） で ある  | [34.0, 3.0]
 アメリカ と 台湾 は それぞれ 、 日本 と 台湾 と の 関係 を モデル と し た 民間 連絡 機関 を 設立 し 、 非 政府 関連 の 業務 を 行う こと に なっ た  | [34.0, 3.0]
約 1時間 45 分 （ 各 35 分 、 18 分 、 25 分 、 27 分 ） | [17.0, 1.0]
2014年 現在 で は 提供 番組 は 一 本 のみ だ が 、 基本的 に スポット CM 中心 | [17.0, 1.0]
アメリカ で は 結婚 は 一般 的 な ものの 、 46 % と ほぼ 2 組 に 1 組 の 高い 離婚 率 を 示し て おり 、 先進国 で は トップ に 位置 し て いる | [34.0, 3.0]
 しかし 、 製品 レベル の システム と 比べ て 期待 さ れる よう な パフォーマンス や 安定 性 を 達成 でき て い ない 状態 で あり 、 現在 も 開発 中 で 正規 版 を リリース する に は 至っ て い ない  | [42.0, 4.0]
学科 試験 に 合格 し て 実技試験 に 不 合格 だっ た 、 または 学科 試験 の 一部 のみ 合格 点 を 取っ た 者 は 、 その後 1年間 （ 試験 2 回 ） 、 合格 点 を 取っ た 試験 が 免除 さ れる  | [42.0, 4.0]
OS-9 を 構成 する すべて の 部分 は 、 モジュール と 呼ば れる 統一 さ れ た 構造 を 持っ て おり 、 必要 な 機能 だけ を 選択 し て 使用 する こと が でき 、 自由度 の 高い 構造 に なっ て いる  | [42.0, 4.0]
例えば 、 以下 の よう に 定義 する と 、 " Hello " を 含む 行 から 、 " Bye " を 含む 行 まで （ その 行 を 含む ） の 間 、 アクション が 実行 さ れ その 行 が 出力 さ れる  | [42.0, 4.0]
倍量 単位 について も 、 メートル を 10 倍 ・ 100 倍 し た 次 の 単位 も 理論 上 考え られ 、 後述 の よう に それ に 対応 する 和製漢字 も 作ら れ て いる が 、 現実 に は 使わ れ ない  | [42.0, 4.0]
第二次世界大戦 前 の 日本 で は 、 映画 の こと を 「 活動写真 」 あるいは 「 活動 」 と 呼ぶ の が 一般 的 で あっ た が 、 次第に 「 キネマ 」 、 「 シネマ 」 と も 呼ば れる よう に なっ た  | [42.0, 4.0]
 なお 、 本 作 の キャラクターソング の 歌手 名 表記 は 、 一般 的 な キャラクター ( の 役 で その 歌 を うたう 声優 ) では なく 、 キャラクター 名 のみ が 表記 さ れ て いる ( 声優 は ブックレット に 記載 ) | [42.0, 4.0]
「 ご 利用 さ れる 」 は 、 その 成り立ち を 「 ご 利用 ＋ さ れる 」 と 考える こと が でき 、 その 場合 において は 「 ご 利用 さ れる 」 は 尊敬語 として は あり 得る 形 だ と さ れる  | [42.0, 4.0]
 なお 、 この 作品 が 最初 に 発表 さ れ た の は 1941年 の こと だ が 、 その 際 に は この 用語 は 使っ て おら ず 、 1952年 の アンソロジー 向け に 書き換え た 際 に 初めて 使っ て いる  | [42.0, 4.0]
 それ まで の シングル が 1 位 を 獲得 し た こと が 無かっ た ため 、 ファン を はじめ 関係者 が 解散 まで に は 1 位 を 獲得 さ せ たい と する 支援 の 後押し が あっ た （ 後述 ）  | [42.0, 4.0]
 そこ から 、 葉 という 構造 が どの よう に し て 生じ た か について は 、 いくつ か の 説 が ある が 、 上記 に 述べ た よう な 葉 に関して は 、 テローム説 が ほぼ 定説 と なっ て いる  | [42.0, 4.0]
現在 、 120 以上 の 国 で 活動 し て おり 、 各地 の YMCA は 本部 ・ 支部 の 関係 で は なく 独立 し た 組織 で あり 、 それら が 国内 同盟 、 世界 同盟 に 加盟 する 組織 形態 を 持つ  | [42.0, 4.0]
なお 、 投票 勧奨 活動 と 関連 し て 、 日本 は 、 「 全て の メンバー 国 が 自由 に 意志 を 表示 できる よう 」 無 記名 投票 制 を 主張 し 、 2006年 まで しばしば 導入 提案 を 行っ て い た  | [42.0, 4.0]
